=== tournament tests ===
    Updating crates.io index
  node_17 [label="Terminal Node\nIndex: 17\nUtility: 30.00", shape=hexagon, style="filled", fillcolor="lightgrey", tooltip="Utility: 30.00"];
}

test arena::cfr::export::tests::test_generate_dot_output ... ok
test arena::cfr::export::tests::test_invalid_format_returns_error ... ok
test arena::cfr::agent::tests::act_returns_within_act_deadline ... ok
test arena::cfr::agent::tests::wave_loop_completes_with_size_one_limiter ... ok
test arena::cfr::node::tests::test_node_clone ... ok
test arena::cfr::node::tests::test_node_data_is_chance ... ok
test arena::cfr::node::tests::test_node_data_is_player ... ok
test arena::cfr::node::tests::test_node_data_is_root ... ok
test arena::cfr::node::tests::test_node_data_is_terminal ... ok
test arena::cfr::node::tests::test_node_get_parent_and_child_idx ... ok
test arena::cfr::node::tests::test_node_iter_children ... ok
test arena::cfr::node::tests::test_node_new ... ok
test arena::cfr::node::tests::test_node_new_root ... ok
test arena::cfr::node::tests::test_node_set_get_child ... ok
test arena::cfr::node::tests::test_node_size_optimization ... ok
test arena::cfr::node::tests::test_node_try_set_child_already_set ... ok
test arena::cfr::node::tests::test_node_try_set_child_success ... ok
test arena::cfr::node::tests::test_node_write_data ... ok

thread 'arena::cfr::node::tests::test_set_child_panics_on_double_set' (21896930) panicked at src/arena/cfr/node.rs:191:9:
assertion `left == right` failed: Child already set at index 0
  left: 2
 right: 0
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test arena::cfr::node::tests::test_terminal_data_new ... ok
test arena::cfr::node::tests::test_set_child_panics_on_double_set - should panic ... ok
test arena::cfr::export::tests::test_player_seat_labeling ... ok
test arena::cfr::agent::tests::wave_loop_runs_exactly_budget_waves_at_m_one ... ok
test arena::cfr::node_arena::tests::test_concurrent_push_and_read ... ok
test arena::cfr::node_arena::tests::test_concurrent_pushes ... ok
test arena::cfr::node_arena::tests::test_concurrent_reads ... ok
test arena::cfr::agent::tests::sub_sim_continues_prefix_without_relogging_setup ... ok
test arena::cfr::node_arena::tests::test_cross_chunk_boundary ... ok
test arena::cfr::node_arena::tests::test_node_arena_is_send_and_sync ... ok

thread 'arena::cfr::node_arena::tests::test_get_out_of_bounds' (21896937) panicked at src/arena/cfr/node_arena.rs:136:9:
NodeArena::get(0) out of bounds (len=0)
test arena::cfr::node_arena::tests::test_get_out_of_bounds - should panic ... ok
test arena::cfr::node_arena::tests::test_iter ... ok
test arena::cfr::node_arena::tests::test_iter_snapshot_ignores_concurrent_pushes ... ok
test arena::cfr::node_arena::tests::test_multiple_pushes ... ok
test arena::cfr::node_arena::tests::test_push_and_get ... ok
test arena::cfr::agent::tests::diag_event_emitted_at_every_depth ... ok
test arena::cfr::state::tests::test_add_get_node ... ok
test arena::cfr::state::tests::test_ensure_child_concurrent_race ... ok
test arena::cfr::state::tests::test_ensure_child_type_mismatch_with_mutation ... ok
test arena::cfr::state::tests::test_ensure_child_creates_new ... ok
k=3          133.27     131.91         3.8x      60335

thread 'arena::cfr::state::tests::test_ensure_child_type_mismatch_without_mutation_panics' (21896955) panicked at src/arena/cfr/state.rs:324:13:
Node type mismatch at parent_idx=0, child_idx=0: expected Player(PlayerData { regret_matcher: None, player_idx: 0 }), found Chance. This can occur when different bet amounts map to the same index. Set allow_node_mutation=true to handle this case.
test arena::cfr::state::tests::test_ensure_child_type_mismatch_without_mutation_panics - should panic ... ok
test arena::cfr::state::tests::test_update_node ... ok
test arena::cfr::state::tests::test_node_get_not_exist ... ok
test arena::cfr::state::tests::test_update_node_not_found ... ok
current_round_bet = 900
Player 1 current_round_player_bet = 0
Player 1 stack = 900
Player 1 all-in amount = 900
test arena::cfr::state::tests::test_with_node_data_reads_correctly ... ok

thread 'arena::cfr::state::tests::test_with_node_data_panics_out_of_bounds' (21896967) panicked at src/arena/cfr/node_arena.rs:136:9:
NodeArena::get(100) out of bounds (len=1)
test arena::cfr::state::tests::test_with_node_data_panics_out_of_bounds - should panic ... ok
test arena::cfr::tests::test_cfr_vs_calling_from_starting_round ... ok
Valid actions: [Fold, Bet(900.0)]
Action Fold maps to index 0
Action Bet(900.0) maps to index 1
test arena::cfr::tests::test_debug_all_in_convergence ... ok
test arena::cfr::tests::test_should_fold_after_preflop ... ok
test arena::cfr::tests::test_cfr_agent_from_starting_round ... ok
test arena::cfr::tests::test_should_fold_all_in ... ok
test arena::cfr::traversal_state::tests::test_clone_shares_state ... ok
test arena::cfr::traversal_state::tests::test_cloned_traversal_share_loc ... ok
test arena::cfr::traversal_state::tests::test_fork_is_independent ... ok
test arena::cfr::traversal_state::tests::test_get_all_after_move ... ok
test arena::cfr::traversal_state::tests::test_move_to ... ok
test arena::cfr::traversal_state::tests::test_new_and_getters ... ok
test arena::cfr::traversal_state::tests::test_new_root ... ok
test arena::cfr::traversal_state::tests::test_traversal_set_new ... ok
test arena::cfr::tests::test_should_fold_with_one_round_to_go ... ok
test arena::cfr::tests::test_should_fold_with_two_rounds_to_go ... ok
test arena::cfr::tests::test_should_go_all_in ... ok
test arena::cfr::tests::test_multiple_games_same_cfr_agent ... ok
test arena::cfr::tests::test_cfr_with_configurable_action_generator ... ok
k=5          137.71     109.70         4.5x      87084
test arena::cfr::agent::tests::diag_event_records_stable_strategy_stop ... ok
k=8          130.04      89.41         5.6x     116691
k=13         130.39      69.68         7.2x     178762
test arena::cfr::agent::tests::multi_thread_exploration_is_sound ... ok
test arena::cfr::agent::tests::test_flop_sample_count_comparison ... ok
test arena::cfr::agent::tests::engine_populates_avg_regret_after_updates ... ok

test result: ok. 231 passed; 0 failed; 0 ignored; 0 measured; 788 filtered out; finished in 59.58s

